square_footage,num_bedrooms,house_age,location_rating,house_price
4518,4,68,4,1437103.9456907567
3610,1,68,9,1152265.9361593984
2470,2,92,1,691281.5396167054
697,1,8,1,284000.0286359575
3126,2,2,7,969164.7287124642
1702,2,86,3,614823.4277386161
2535,1,41,2,763080.7675196745
977,5,55,9,476629.1036308925
1754,2,16,3,596946.5645029639
1422,1,93,2,426150.2255278771
919,2,62,8,327330.18140869366
2704,3,48,6,859554.606132696
3097,5,30,6,1029515.8346187619
1620,4,12,7,577457.8248108858
3568,2,35,7,1113709.4295965647
1450,3,11,6,499518.4294841184
2836,4,64,4,901928.8514859575
2743,4,50,9,816463.2952792594
3145,2,85,6,1019408.4057394349
2357,1,21,4,698913.9387641597
2365,2,69,3,678033.3798397128
3412,3,48,4,984632.7826444645
3353,4,20,3,962205.3751066055
3728,2,67,2,1067227.6248443855
4219,1,44,5,1276448.9521184755
3728,2,33,2,1239462.9568763284
2871,5,73,6,905406.0162052398
3391,1,61,3,1048987.5053134016
4256,3,9,6,1370024.0693253165
4725,4,68,9,1520453.2593107924
594,2,35,1,187327.82696370032
3174,1,81,6,941235.3118200378
2455,5,98,9,904446.3774139606
1293,1,88,4,505659.8321818943
2334,5,96,2,641867.0652938657
2616,3,65,4,775598.5704556811
4606,4,8,1,1396209.4828811497
3825,3,45,3,1135273.1102544905
3419,2,87,9,1133598.2776727933
3097,1,47,5,938286.3898796693
3705,5,40,6,1296752.8033903302
1314,5,76,3,493527.4297171798
845,1,54,5,308328.70153161074
2849,1,76,8,975849.3131659866
862,2,46,6,374695.02121786546
2943,3,47,4,900302.6255970878
2765,5,15,2,830689.1377729018
2688,2,19,9,906507.1531484823
3505,3,26,1,1114381.8062248973
3781,2,52,1,1150853.019932671
1484,5,93,4,412750.17589045013
2139,1,22,7,672158.7778024579
1327,1,21,1,405201.3568202811
3230,3,51,9,1060016.7197837085
4031,4,38,4,1360327.1088394905
4951,3,20,3,1457000.6028800502
3435,4,29,1,1079979.4620917938
4376,2,51,4,1427055.6554164144
626,2,4,9,400572.4872711398
3677,5,55,6,1156880.128840802
3556,4,71,6,1157171.47263601
1103,5,92,1,375988.0178599323
3949,1,28,2,1213874.0865776646
4646,4,4,6,1468057.7399380347
4033,3,22,2,1262298.7694750023
3867,1,76,3,1053287.6957390157
3868,1,45,4,1230503.4745031316
4297,3,67,5,1347008.8951830983
2292,1,86,9,754276.2551610867
3361,4,66,4,1157443.109785978
3976,5,88,9,1256453.2990604723
3917,1,34,3,1183146.2005467485
2145,4,91,8,824877.6651102367
1705,2,55,1,478896.9347575072
3530,4,1,9,1141294.235853173
3372,5,72,9,1104848.7288284574
3572,4,87,2,1136236.7241064776
2354,3,38,4,763990.1253676657
4521,5,6,8,1395468.7326423868
3208,2,86,7,998591.5718436405
4002,3,25,1,1190232.2783393895
1832,4,82,5,599338.9477388477
701,5,17,7,323192.18293149146
4007,2,61,4,1260810.2877943986
4712,3,12,1,1347399.41229758
1074,2,6,9,474197.0493780428
1036,4,90,5,375428.4422998312
2125,2,27,2,731326.6023796953
2622,1,8,8,892209.9163645336
885,3,83,2,338966.1478867881
3781,2,65,3,1184627.2655725062
974,4,57,1,378111.2878101374
917,4,93,2,322612.53180088894
4100,2,99,7,1285304.2376778547
1454,4,40,2,581821.7360223441
1705,5,14,6,638151.8561139946
4620,5,35,3,1462687.2210502205
2490,5,48,4,738584.7791730833
4072,1,84,8,1225384.619126823
4880,2,56,3,1507435.7741070928
4658,1,49,6,1459876.059888412
3213,4,13,1,960593.8717495842
2703,1,61,7,880749.134980603
3620,4,49,8,1255631.34640218
1466,4,46,8,565370.1237275149
3932,3,62,3,1155149.5745123632
1188,5,8,1,384224.5586428528
4743,4,43,9,1484051.675957372
4201,3,20,6,1311915.004179572
841,5,97,9,327219.2167185179
2224,4,90,7,715317.7208697997
4922,4,39,1,1436043.2314013303
2292,1,85,1,679217.2659240905
2259,1,49,6,704869.6181576345
3712,5,64,5,1029327.5654998866
1489,4,62,9,646948.6012250831
2762,2,54,2,902238.4827108337
2982,1,9,8,958984.9637537502
1451,5,88,5,493640.95248702995
1222,4,37,2,340617.2826341219
3889,4,49,6,1321686.1438905434
2579,2,41,8,950364.4347386556
3217,5,17,4,1034534.6864123262
2832,4,88,2,923176.5322092673
3876,1,21,5,1222364.3389466961
2000,2,51,2,552963.7280562035
785,5,59,2,248108.83155181713
3995,2,39,6,1267296.398338598
2565,1,55,9,830772.6140628278
1268,5,41,4,426267.3361282482
3557,2,39,6,1124730.0221245443
4789,3,13,7,1515056.075106727
2661,1,64,6,853112.9245248742
3793,1,11,8,1167669.74668017
1446,1,19,4,439149.1925436032
3835,3,11,1,1109070.7867150016
4650,3,77,7,1513490.77748431
1981,4,46,3,529817.6529079837
2401,2,45,6,838979.5171658463
3951,4,1,2,1294417.4698631421
4564,2,40,9,1446090.970650869
554,3,19,1,57243.145608635066
2323,3,76,6,738634.4719016355
3962,4,72,6,1250990.7919355591
3579,5,72,5,1083770.0890035543
1332,4,61,5,431639.0803095879
4908,2,12,1,1566509.7599431677
3306,4,61,5,1082846.358115087
2990,1,33,2,869171.794281095
827,2,45,7,239220.04152022838
3810,2,90,3,1148649.1341195113
3800,5,92,4,1175927.161032478
4175,3,69,3,1308509.9593681658
3554,2,8,3,1077834.1643716171
2643,3,25,4,868474.978768093
1811,4,91,5,691857.7020030115
3691,1,46,1,1153875.0511222132
3038,5,87,4,956595.5746334614
4483,3,30,8,1424742.4764473352
664,2,47,7,251966.34329100643
4777,3,87,9,1579732.0456226072
1322,2,49,5,415434.32770243485
1443,3,47,4,480761.1354499991
4925,2,84,8,1553259.8950940543
1274,4,82,9,450710.7903594234
2698,2,18,7,817176.7226057949
3656,2,66,7,1179748.7251808834
4742,1,68,5,1460949.8014072308
4195,2,94,4,1314712.0234718286
3952,1,33,1,1167319.9846780417
1414,5,36,7,573041.0649406523
1808,1,82,1,497161.3109394078
4677,4,19,1,1514902.0142008946
1013,1,28,5,265918.17450858693
2420,5,40,9,854738.5032278446
4094,4,84,6,1315171.534126331
1909,3,97,3,558522.1466029559
3690,3,76,3,1158019.6968930506
4991,1,15,7,1633275.9334880079
2055,1,41,6,562459.0580322968
1304,5,39,9,523537.24037454074
1779,5,2,6,493636.4589834961
4077,2,63,5,1222216.7598238396
3401,5,29,7,1190958.3182450472
1887,2,74,1,542210.8983303973
3261,4,66,7,996406.0017795514
3179,1,51,3,968603.1135507659
2606,4,75,9,980195.3169081776
4723,5,77,6,1394915.8876396986
3268,4,10,9,1035834.5044180328
